city_name,Population
Trenton,775510
Rampart,3841196
Stevens Village,7090102
Naples,2834296
Stuart,6806024
Arctic Village,998320
Westhampton,5881565
Plainville,2107635
Tinian,9715215
Hot Springs,3364908
Tanana,4360538
Brooksville,6586460
Kake,6297323
Morristown,3721581
Nikolai,4346238
Rifle,6063135
Doylestown,8914131
Camarillo,3699865
Roche Harbor,5482287
El Monte,8090340
Georgetown,1139458
Vero Beach,3872811
St. Petersburg,2417336
Ekwok,2863642
Kalskag,7789684
Atqasuk,3888340
Valdez,297775
Akun,2486488
Twin Hills,887494
New Stuyahok,5951244
Koliganek,5432660
Koyuk,9689801
Venetie,6937433
Minto,5183769
Shaktoolik,633636
Chicopee Falls,4332406
Perryville,2376360
Wales,4508249
Bar Harbor,4526219
Middletown,9014438
Cape Lisburne,1432397
San Carlos,7617836
Apalachicola,9206824
Leesburg,6746705
Truckee,5562810
Sugar Land,9005921
Skagway,7003836
Allakaket,9826290
Hawthorne,6343669
Huslia,1386643
Waterbury,8415390
Cape Newenham,6300646
Gaithersburg,7083896
Lawrence,8883148
Oxnard/Ventura,5509861
Igiugig,5039003
Nelson Lagoon,6411326
Gustavus,5246386
Peach Springs,8515398
Shishmaref,548345
Muncie/Anderson/Newcastle,9237682
Lopez Island,7927494
Norwood,3785501
Pompano Beach,1979490
Mammoth Lakes,5084445
Barter Island,7039705
Lancaster,7102587
Niagara Falls,6842471
Parkersburg,1554908
Clifton,3419144
Merced,8793670
Utopia,5906466
Lake Minchumina,5844588
Diomede Island,5404509
Beaver,7768216
Tin City,5049499
Titusville,2487312
Telluride,3793976
Nuiqsut,6162903
Nikolski,4508224
Noatak,4135493
Muscle Shoals,9914149
Rutland,5803737
Glendale,1971403
Victorville,5847372
Cape Romanzof,4948287
Brownsville,5758796
Atka,921052
Birch Creek,2325300
Prospect Creek,1955567
West Palm Beach,1634837
Egegik,3438442
Coldfoot,5026203
Kalamazoo,523570
Chadron,2473139
Levelock,5321816
New Bedford/Fall River,9346766
Point Lay,2214792
Seldovia,8541136
Kamuela,1973421
King Cove,6650670
Nanwalek,6181950
El Dorado,7025877
Page,9905685
Tenakee,6067106
Chalkyitsik,5218922
Circle,7277545
Pueblo,5222783
Napa,5628983
Koyukuk,260775
Pelican,7449369
Greenville,2767867
Killeen,6755623
Jonesboro,7786841
Hoonah,7078737
Jamestown,1444027
Waterloo,4266500
Vieques,7567048
Bloomington,9279875
Clarks Point,7984479
Culebra,597562
Moline,4678238
Provo,4137776
Haines,4110912
Eagle Nest,4611732
Bullhead City,5662067
Devils Lake,5337196
Baton Rouge,4985211
Grand Forks,6226319
Bristol/Johnson City/Kingsport,1700396
Safford,3411149
Pontiac,8611010
Evansville,9655196
Bettles,2596081
Atlantic City,675278
Beaufort,5287480
Taos,1278049
Akron,3180201
Manokotak,7236029
Belleville,3564442
Dubuque,9763340
DuBois,3414692
Kalaupapa,4819607
Saginaw/Bay City/Midland,6385088
Williamsport,1210389
Las Cruces,8516320
Grand Canyon,4012942
Adak Island,8601424
Glendive,7568810
Ironwood,1735156
Fort Drum,8623838
Eau Claire,5101045
Hibbing,4563418
Brainerd,9871802
St. Cloud,4445760
Silver City/Hurley,7253768
Wolf Point,3351298
Glasgow,4565150
Havre,8489012
La Crosse,7349903
Morgantown,4997590
Cortez,6289573
Llano,1423483
Punta Gorda,1822320
Augusta/Waterville,2432517
Lewisburg,3296340
Fort Leonard Wood,8651881
Helena,5487408
Rockland,5792493
Massena,8347752
Worcester,1187341
Muskegon,6295200
Clovis,4077266
Block Island,5658956
Westerly,3131756
Wichita Falls,943523
Ogdensburg,9034845
Sidney,4140479
Pendleton,192193
Charleston/Dunbar,1286887
Fort Dodge,8996761
Mason City,3434817
Dodge City,2815514
Johnstown,2758571
Montgomery,4934357
Show Low,7202173
Joplin,4992472
Islip,581680
Liberal,5265679
Butte,6280142
Altoona,5387118
Erie,4200673
International Falls,1634026
Pullman,8804434
Prescott,3567366
Mayaguez,427359
Marion/Herrin,417537
Decatur,7053757
Ponce,650222
Hobbs,5075026
Alamosa,7895134
Vernal,2673619
Binghamton,2553752
Elko,9852741
Hattiesburg/Laurel,7365760
Victoria,1453038
Ogden,8739483
Laramie,4757693
Elmira/Corning,4364694
Lewiston,807689
Hays,1396516
Salisbury,3563351
Meridian,9753648
Gunnison,1954971
Ithaca/Cortland,9138807
Florence,1949396
Fort Jefferson,2791276
Riverton/Lander,9117469
Beaumont/Port Arthur,2626954
Gillette,6649546
Cheyenne,8107407
Longview,7485034
Cody,7163410
Lawton/Fort Sill,9150222
Texarkana,8101482
Jacksonville/Camp Lejeune,9155605
Walla Walla,1172647
Brunswick,1731107
Roswell,9517063
Monroe,5206563
Hilton Head,8334679
Valdosta,6563768
Tyler,9794402
Fort Smith,5706594
Marana,2050367
Port Moller,2010705
Little Port Walter,1701596
Gaylord,3891481
Hickory,5223122
Wake Island,7857202
Port Armstrong,6448564
Marshfield,4250276
Lake Placid,5823601
Princeton,5454075
Bermuda Dunes,5379548
Walterboro,2482357
Zephyrhills,8004069
Stafford,2345131
Tatalina,4346049
Plainview,8580473
Belfast,5555770
Mountain View,1172200
